LID , TYPE , CA , NP , PD
I:/Project/BHLU/ReclassTo3/FID_0/year_1992.img , cls_1 , 80277529.9691 ,   47563.0000 ,       0.0387
I:/Project/BHLU/ReclassTo3/FID_0/year_1992.img , cls_2 , 41961178.2430 ,   96839.0000 ,       0.0787
I:/Project/BHLU/ReclassTo3/FID_0/year_1992.img , cls_3 ,  763826.7125 ,    5431.0000 ,       0.0044
I:/Project/BHLU/ReclassTo3/FID_0/year_2015.img , cls_1 , 81416012.4484 ,   47079.0000 ,       0.0383
I:/Project/BHLU/ReclassTo3/FID_0/year_2015.img , cls_2 , 40158548.2722 ,   95379.0000 ,       0.0775
I:/Project/BHLU/ReclassTo3/FID_0/year_2015.img , cls_3 , 1427974.2040 ,    8230.0000 ,       0.0067
I:/Project/BHLU/ReclassTo3/FID_1/year_1992.img , cls_1 , 23498898.5624 ,    4167.0000 ,       0.0142
I:/Project/BHLU/ReclassTo3/FID_1/year_1992.img , cls_2 , 4795778.5161 ,   13372.0000 ,       0.0455
I:/Project/BHLU/ReclassTo3/FID_1/year_1992.img , cls_3 , 1082726.3028 ,    2425.0000 ,       0.0083
I:/Project/BHLU/ReclassTo3/FID_1/year_2015.img , cls_1 , 23216529.6464 ,    4439.0000 ,       0.0151
I:/Project/BHLU/ReclassTo3/FID_1/year_2015.img , cls_2 , 4682897.2280 ,   13944.0000 ,       0.0475
I:/Project/BHLU/ReclassTo3/FID_1/year_2015.img , cls_3 , 1477976.5069 ,    3777.0000 ,       0.0129
I:/Project/BHLU/ReclassTo3/FID_2/year_1992.img , cls_1 , 6125800.9463 ,    1486.0000 ,       0.0189
I:/Project/BHLU/ReclassTo3/FID_2/year_1992.img , cls_2 , 1667527.4675 ,    3082.0000 ,       0.0393
I:/Project/BHLU/ReclassTo3/FID_2/year_1992.img , cls_3 ,   51525.5644 ,     289.0000 ,       0.0037
I:/Project/BHLU/ReclassTo3/FID_2/year_2015.img , cls_1 , 6010532.5822 ,    1763.0000 ,       0.0225
I:/Project/BHLU/ReclassTo3/FID_2/year_2015.img , cls_2 , 1739619.6535 ,    2829.0000 ,       0.0361
I:/Project/BHLU/ReclassTo3/FID_2/year_2015.img , cls_3 ,   94701.7425 ,     413.0000 ,       0.0053
I:/Project/BHLU/ReclassTo3/FID_3/year_1992.img , cls_1 , 16148965.5459 ,    8272.0000 ,       0.0363
I:/Project/BHLU/ReclassTo3/FID_3/year_1992.img , cls_3 ,  218725.9578 ,    2358.0000 ,       0.0103
I:/Project/BHLU/ReclassTo3/FID_3/year_1992.img , cls_2 , 6431101.0605 ,   10163.0000 ,       0.0446
I:/Project/BHLU/ReclassTo3/FID_3/year_2015.img , cls_1 , 16117047.1487 ,    8404.0000 ,       0.0369
I:/Project/BHLU/ReclassTo3/FID_3/year_2015.img , cls_3 ,  406642.1686 ,    3787.0000 ,       0.0166
I:/Project/BHLU/ReclassTo3/FID_3/year_2015.img , cls_2 , 6275103.2469 ,   10573.0000 ,       0.0464
I:/Project/BHLU/ReclassTo3/FID_4/year_1992.img , cls_2 , 23459708.5041 ,   23310.0000 ,       0.0437
I:/Project/BHLU/ReclassTo3/FID_4/year_1992.img , cls_1 , 29543888.7897 ,   15396.0000 ,       0.0289
I:/Project/BHLU/ReclassTo3/FID_4/year_1992.img , cls_3 ,  317167.2886 ,    3634.0000 ,       0.0068
I:/Project/BHLU/ReclassTo3/FID_4/year_2015.img , cls_2 , 24763091.7767 ,   21932.0000 ,       0.0411
I:/Project/BHLU/ReclassTo3/FID_4/year_2015.img , cls_1 , 27762990.3658 ,   18364.0000 ,       0.0344
I:/Project/BHLU/ReclassTo3/FID_4/year_2015.img , cls_3 ,  794682.4399 ,    7209.0000 ,       0.0135
I:/Project/BHLU/ReclassTo3/FID_5/year_1992.img , cls_1 , 127540246.8154 ,   72447.0000 ,       0.0358
I:/Project/BHLU/ReclassTo3/FID_5/year_1992.img , cls_2 , 74582903.6874 ,   93669.0000 ,       0.0463
I:/Project/BHLU/ReclassTo3/FID_5/year_1992.img , cls_3 ,  239329.8511 ,    2416.0000 ,       0.0012
I:/Project/BHLU/ReclassTo3/FID_5/year_2015.img , cls_1 , 123655572.8260 ,   76767.0000 ,       0.0379
I:/Project/BHLU/ReclassTo3/FID_5/year_2015.img , cls_2 , 78182097.8741 ,   83809.0000 ,       0.0414
I:/Project/BHLU/ReclassTo3/FID_5/year_2015.img , cls_3 ,  524809.6537 ,    3753.0000 ,       0.0019
I:/Project/BHLU/ReclassTo3/FID_6/year_1992.img , cls_1 , 36593552.7266 ,    2991.0000 ,       0.0075
I:/Project/BHLU/ReclassTo3/FID_6/year_1992.img , cls_3 ,  105355.6287 ,    1045.0000 ,       0.0026
I:/Project/BHLU/ReclassTo3/FID_6/year_1992.img , cls_2 , 2964320.0469 ,   16920.0000 ,       0.0427
I:/Project/BHLU/ReclassTo3/FID_6/year_2015.img , cls_1 , 36621618.0756 ,    3083.0000 ,       0.0078
I:/Project/BHLU/ReclassTo3/FID_6/year_2015.img , cls_3 ,  204395.1959 ,    1593.0000 ,       0.0040
I:/Project/BHLU/ReclassTo3/FID_6/year_2015.img , cls_2 , 2837215.1306 ,   16980.0000 ,       0.0428
I:/Project/BHLU/ReclassTo3/FID_7/year_1992.img , cls_2 , 7389694.1652 ,   15212.0000 ,       0.0525
I:/Project/BHLU/ReclassTo3/FID_7/year_1992.img , cls_1 , 21559297.6812 ,    7362.0000 ,       0.0254
I:/Project/BHLU/ReclassTo3/FID_7/year_1992.img , cls_3 ,   35538.8137 ,     431.0000 ,       0.0015
I:/Project/BHLU/ReclassTo3/FID_7/year_2015.img , cls_2 , 7895647.3649 ,   15250.0000 ,       0.0526
I:/Project/BHLU/ReclassTo3/FID_7/year_2015.img , cls_1 , 21011295.4440 ,    8136.0000 ,       0.0281
I:/Project/BHLU/ReclassTo3/FID_7/year_2015.img , cls_3 ,   77587.8512 ,     747.0000 ,       0.0026
I:/Project/BHLU/ReclassTo3/FID_8/year_1992.img , cls_1 , 9378997.0081 ,     748.0000 ,       0.0076
I:/Project/BHLU/ReclassTo3/FID_8/year_1992.img , cls_2 ,  434485.5537 ,    1938.0000 ,       0.0197
I:/Project/BHLU/ReclassTo3/FID_8/year_1992.img , cls_3 ,    8637.4586 ,     231.0000 ,       0.0024
I:/Project/BHLU/ReclassTo3/FID_8/year_2015.img , cls_1 , 9650849.1641 ,     617.0000 ,       0.0063
I:/Project/BHLU/ReclassTo3/FID_8/year_2015.img , cls_2 ,  159676.7649 ,    2070.0000 ,       0.0211
I:/Project/BHLU/ReclassTo3/FID_8/year_2015.img , cls_3 ,   11594.0914 ,     267.0000 ,       0.0027
I:/Project/BHLU/ReclassTo3/FID_9/year_1992.img , cls_1 , 28986616.6084 ,   26104.0000 ,       0.0423
I:/Project/BHLU/ReclassTo3/FID_9/year_1992.img , cls_2 , 32407801.5421 ,   18825.0000 ,       0.0305
I:/Project/BHLU/ReclassTo3/FID_9/year_1992.img , cls_3 ,  298430.5220 ,    2941.0000 ,       0.0048
I:/Project/BHLU/ReclassTo3/FID_9/year_2015.img , cls_1 , 26682413.6767 ,   29651.0000 ,       0.0481
I:/Project/BHLU/ReclassTo3/FID_9/year_2015.img , cls_2 , 34324001.3912 ,   17280.0000 ,       0.0280
I:/Project/BHLU/ReclassTo3/FID_9/year_2015.img , cls_3 ,  686433.6045 ,    5915.0000 ,       0.0096
I:/Project/BHLU/ReclassTo3/FID_10/year_1992.img , cls_1 , 62566658.9988 ,    6650.0000 ,       0.0090
I:/Project/BHLU/ReclassTo3/FID_10/year_1992.img , cls_2 , 11443194.9840 ,   32755.0000 ,       0.0442
I:/Project/BHLU/ReclassTo3/FID_10/year_1992.img , cls_3 ,   35792.0034 ,     605.0000 ,       0.0008
I:/Project/BHLU/ReclassTo3/FID_10/year_2015.img , cls_1 , 61910172.9139 ,    7358.0000 ,       0.0099
I:/Project/BHLU/ReclassTo3/FID_10/year_2015.img , cls_2 , 11973510.9911 ,   32049.0000 ,       0.0433
I:/Project/BHLU/ReclassTo3/FID_10/year_2015.img , cls_3 ,  161962.0812 ,    2341.0000 ,       0.0032
I:/Project/BHLU/ReclassTo3/FID_11/year_1992.img , cls_1 , 158277888.7822 ,    6626.0000 ,       0.0040
I:/Project/BHLU/ReclassTo3/FID_11/year_1992.img , cls_2 , 7529751.4937 ,   22453.0000 ,       0.0135
I:/Project/BHLU/ReclassTo3/FID_11/year_1992.img , cls_3 ,   84854.8233 ,    1417.0000 ,       0.0009
I:/Project/BHLU/ReclassTo3/FID_11/year_2015.img , cls_1 , 157973258.2064 ,    6845.0000 ,       0.0041
I:/Project/BHLU/ReclassTo3/FID_11/year_2015.img , cls_3 ,  183967.9251 ,    2015.0000 ,       0.0012
I:/Project/BHLU/ReclassTo3/FID_11/year_2015.img , cls_2 , 7735268.9678 ,   21980.0000 ,       0.0132
I:/Project/BHLU/ReclassTo3/FID_12/year_1992.img , cls_1 , 151550568.0583 ,   49268.0000 ,       0.0208
I:/Project/BHLU/ReclassTo3/FID_12/year_1992.img , cls_2 , 84111479.6354 ,   82248.0000 ,       0.0348
I:/Project/BHLU/ReclassTo3/FID_12/year_1992.img , cls_3 ,  744568.3152 ,    9052.0000 ,       0.0038
I:/Project/BHLU/ReclassTo3/FID_12/year_2015.img , cls_1 , 147110139.8175 ,   54463.0000 ,       0.0230
I:/Project/BHLU/ReclassTo3/FID_12/year_2015.img , cls_2 , 87180445.0036 ,   80182.0000 ,       0.0339
I:/Project/BHLU/ReclassTo3/FID_12/year_2015.img , cls_3 , 2116031.1878 ,   23003.0000 ,       0.0097
I:/Project/BHLU/ReclassTo3/FID_13/year_1992.img , cls_1 , 52646775.6727 ,   30818.0000 ,       0.0343
I:/Project/BHLU/ReclassTo3/FID_13/year_1992.img , cls_2 , 37103042.8943 ,   43813.0000 ,       0.0487
I:/Project/BHLU/ReclassTo3/FID_13/year_1992.img , cls_3 ,  220585.3874 ,    2697.0000 ,       0.0030
I:/Project/BHLU/ReclassTo3/FID_13/year_2015.img , cls_1 , 50490699.0861 ,   33673.0000 ,       0.0374
I:/Project/BHLU/ReclassTo3/FID_13/year_2015.img , cls_2 , 38981501.5319 ,   40439.0000 ,       0.0449
I:/Project/BHLU/ReclassTo3/FID_13/year_2015.img , cls_3 ,  498203.3364 ,    5365.0000 ,       0.0060
I:/Project/BHLU/ReclassTo3/FID_14/year_1992.img , cls_2 , 7763238.6285 ,   17637.0000 ,       0.0473
I:/Project/BHLU/ReclassTo3/FID_14/year_1992.img , cls_1 , 28334819.3400 ,    7728.0000 ,       0.0207
I:/Project/BHLU/ReclassTo3/FID_14/year_1992.img , cls_3 , 1197809.8706 ,    6408.0000 ,       0.0172
I:/Project/BHLU/ReclassTo3/FID_14/year_2015.img , cls_2 , 7309308.6914 ,   19110.0000 ,       0.0512
I:/Project/BHLU/ReclassTo3/FID_14/year_2015.img , cls_3 , 2383313.2620 ,   11207.0000 ,       0.0300
I:/Project/BHLU/ReclassTo3/FID_14/year_2015.img , cls_1 , 27603245.8857 ,    8232.0000 ,       0.0221
I:/Project/BHLU/ReclassTo3/FID_15/year_1992.img , cls_1 , 56495084.4484 ,    1947.0000 ,       0.0033
I:/Project/BHLU/ReclassTo3/FID_15/year_1992.img , cls_2 , 3306879.4106 ,   18764.0000 ,       0.0314
I:/Project/BHLU/ReclassTo3/FID_15/year_1992.img , cls_3 ,   41466.4896 ,     968.0000 ,       0.0016
I:/Project/BHLU/ReclassTo3/FID_15/year_2015.img , cls_1 , 56210715.3807 ,    2378.0000 ,       0.0040
I:/Project/BHLU/ReclassTo3/FID_15/year_2015.img , cls_2 , 3559801.2288 ,   19975.0000 ,       0.0334
I:/Project/BHLU/ReclassTo3/FID_15/year_2015.img , cls_3 ,   72913.7392 ,    1218.0000 ,       0.0020
I:/Project/BHLU/ReclassTo3/FID_16/year_1992.img , cls_1 , 43036165.2018 ,    2398.0000 ,       0.0052
I:/Project/BHLU/ReclassTo3/FID_16/year_1992.img , cls_2 , 2833559.9172 ,   10130.0000 ,       0.0220
I:/Project/BHLU/ReclassTo3/FID_16/year_1992.img , cls_3 ,   77224.2881 ,    1076.0000 ,       0.0023
I:/Project/BHLU/ReclassTo3/FID_16/year_2015.img , cls_1 , 42543521.5486 ,    2563.0000 ,       0.0056
I:/Project/BHLU/ReclassTo3/FID_16/year_2015.img , cls_2 , 3242582.7702 ,   11642.0000 ,       0.0253
I:/Project/BHLU/ReclassTo3/FID_16/year_2015.img , cls_3 ,  160845.0883 ,    1799.0000 ,       0.0039
I:/Project/BHLU/ReclassTo3/FID_17/year_1992.img , cls_2 , 3518710.6230 ,   21195.0000 ,       0.0780
I:/Project/BHLU/ReclassTo3/FID_17/year_1992.img , cls_1 , 23587156.9200 ,    2138.0000 ,       0.0079
I:/Project/BHLU/ReclassTo3/FID_17/year_1992.img , cls_3 ,   82599.3488 ,     939.0000 ,       0.0035
I:/Project/BHLU/ReclassTo3/FID_17/year_2015.img , cls_2 , 4100750.6041 ,   19663.0000 ,       0.0723
I:/Project/BHLU/ReclassTo3/FID_17/year_2015.img , cls_1 , 22895439.3833 ,    3213.0000 ,       0.0118
I:/Project/BHLU/ReclassTo3/FID_17/year_2015.img , cls_3 ,  192276.9044 ,    1512.0000 ,       0.0056
I:/Project/BHLU/ReclassTo3/FID_18/year_1992.img , cls_1 , 121782411.6462 ,   77973.0000 ,       0.0374
I:/Project/BHLU/ReclassTo3/FID_18/year_1992.img , cls_2 , 85203918.7546 ,   93953.0000 ,       0.0451
I:/Project/BHLU/ReclassTo3/FID_18/year_1992.img , cls_3 , 1479706.8854 ,   20172.0000 ,       0.0097
I:/Project/BHLU/ReclassTo3/FID_18/year_2015.img , cls_1 , 117720281.8754 ,   82966.0000 ,       0.0398
I:/Project/BHLU/ReclassTo3/FID_18/year_2015.img , cls_2 , 87527444.0893 ,   89106.0000 ,       0.0427
I:/Project/BHLU/ReclassTo3/FID_18/year_2015.img , cls_3 , 3218311.3214 ,   36020.0000 ,       0.0173
I:/Project/BHLU/ReclassTo3/FID_19/year_1992.img , cls_1 , 91821004.9897 ,   17146.0000 ,       0.0152
I:/Project/BHLU/ReclassTo3/FID_19/year_1992.img , cls_2 , 20284021.6286 ,   37765.0000 ,       0.0335
I:/Project/BHLU/ReclassTo3/FID_19/year_1992.img , cls_3 ,  459178.2870 ,    5474.0000 ,       0.0049
I:/Project/BHLU/ReclassTo3/FID_19/year_2015.img , cls_1 , 90698481.7988 ,   18858.0000 ,       0.0168
I:/Project/BHLU/ReclassTo3/FID_19/year_2015.img , cls_2 , 21009293.5476 ,   41001.0000 ,       0.0364
I:/Project/BHLU/ReclassTo3/FID_19/year_2015.img , cls_3 ,  856429.5589 ,    9035.0000 ,       0.0080
I:/Project/BHLU/ReclassTo3/FID_20/year_1992.img , cls_1 , 24260666.9059 ,     932.0000 ,       0.0036
I:/Project/BHLU/ReclassTo3/FID_20/year_1992.img , cls_2 , 1897058.4857 ,   16427.0000 ,       0.0628
I:/Project/BHLU/ReclassTo3/FID_20/year_1992.img , cls_3 ,   16995.8347 ,     305.0000 ,       0.0012
I:/Project/BHLU/ReclassTo3/FID_20/year_2015.img , cls_1 , 24119112.3296 ,    1077.0000 ,       0.0041
I:/Project/BHLU/ReclassTo3/FID_20/year_2015.img , cls_2 , 2016294.6293 ,   16882.0000 ,       0.0645
I:/Project/BHLU/ReclassTo3/FID_20/year_2015.img , cls_3 ,   39314.2673 ,     686.0000 ,       0.0026
I:/Project/BHLU/ReclassTo3/FID_21/year_1992.img , cls_1 , 1598501.1947 ,     316.0000 ,       0.0167
I:/Project/BHLU/ReclassTo3/FID_21/year_1992.img , cls_2 ,  288465.9752 ,    1421.0000 ,       0.0752
I:/Project/BHLU/ReclassTo3/FID_21/year_1992.img , cls_3 ,    1750.5405 ,      58.0000 ,       0.0031
I:/Project/BHLU/ReclassTo3/FID_21/year_2015.img , cls_1 , 1620671.7460 ,     308.0000 ,       0.0163
I:/Project/BHLU/ReclassTo3/FID_21/year_2015.img , cls_2 ,  264296.0756 ,    1461.0000 ,       0.0774
I:/Project/BHLU/ReclassTo3/FID_21/year_2015.img , cls_3 ,    3749.8888 ,      66.0000 ,       0.0035
I:/Project/BHLU/ReclassTo3/FID_23/year_1992.img , cls_1 , 14992404.2146 ,   13220.0000 ,       0.0447
I:/Project/BHLU/ReclassTo3/FID_23/year_1992.img , cls_2 , 14503452.3135 ,   13511.0000 ,       0.0457
I:/Project/BHLU/ReclassTo3/FID_23/year_1992.img , cls_3 ,  100013.9382 ,    1155.0000 ,       0.0039
I:/Project/BHLU/ReclassTo3/FID_23/year_2015.img , cls_1 , 15393558.8186 ,   13169.0000 ,       0.0445
I:/Project/BHLU/ReclassTo3/FID_23/year_2015.img , cls_2 , 13975532.7437 ,   14060.0000 ,       0.0475
I:/Project/BHLU/ReclassTo3/FID_23/year_2015.img , cls_3 ,  226778.9039 ,    2268.0000 ,       0.0077
I:/Project/BHLU/ReclassTo3/FID_25/year_1992.img , cls_1 , 19530155.4245 ,   11812.0000 ,       0.0332
I:/Project/BHLU/ReclassTo3/FID_25/year_1992.img , cls_2 , 16006772.0173 ,    8598.0000 ,       0.0241
I:/Project/BHLU/ReclassTo3/FID_25/year_1992.img , cls_3 ,   81189.0981 ,     381.0000 ,       0.0011
I:/Project/BHLU/ReclassTo3/FID_25/year_2015.img , cls_1 , 19340010.4418 ,   12151.0000 ,       0.0341
I:/Project/BHLU/ReclassTo3/FID_25/year_2015.img , cls_2 , 16130498.5179 ,    8512.0000 ,       0.0239
I:/Project/BHLU/ReclassTo3/FID_25/year_2015.img , cls_3 ,  147607.5801 ,     723.0000 ,       0.0020
I:/Project/BHLU/ReclassTo3/FID_26/year_1992.img , cls_1 , 10132502.9556 ,     136.0000 ,       0.0013
I:/Project/BHLU/ReclassTo3/FID_26/year_1992.img , cls_3 ,    3340.9128 ,      89.0000 ,       0.0009
I:/Project/BHLU/ReclassTo3/FID_26/year_1992.img , cls_2 ,  117499.7378 ,     778.0000 ,       0.0076
I:/Project/BHLU/ReclassTo3/FID_26/year_2015.img , cls_1 , 10123706.3158 ,     151.0000 ,       0.0015
I:/Project/BHLU/ReclassTo3/FID_26/year_2015.img , cls_3 ,    6122.2638 ,     103.0000 ,       0.0010
I:/Project/BHLU/ReclassTo3/FID_26/year_2015.img , cls_2 ,  123515.0266 ,     753.0000 ,       0.0073
I:/Project/BHLU/ReclassTo3/FID_27/year_1992.img , cls_1 , 110465226.3063 ,   35265.0000 ,       0.0236
I:/Project/BHLU/ReclassTo3/FID_27/year_1992.img , cls_2 , 37837842.9702 ,   69610.0000 ,       0.0466
I:/Project/BHLU/ReclassTo3/FID_27/year_1992.img , cls_3 ,  938638.6127 ,    7515.0000 ,       0.0050
I:/Project/BHLU/ReclassTo3/FID_27/year_2015.img , cls_1 , 108119012.1295 ,   42569.0000 ,       0.0285
I:/Project/BHLU/ReclassTo3/FID_27/year_2015.img , cls_2 , 39340270.8537 ,   71298.0000 ,       0.0478
I:/Project/BHLU/ReclassTo3/FID_27/year_2015.img , cls_3 , 1782424.9061 ,   11978.0000 ,       0.0080
I:/Project/BHLU/ReclassTo3/FID_28/year_1992.img , cls_1 , 146100346.3274 ,    3723.0000 ,       0.0024
I:/Project/BHLU/ReclassTo3/FID_28/year_1992.img , cls_2 , 7185852.8989 ,   61746.0000 ,       0.0402
I:/Project/BHLU/ReclassTo3/FID_28/year_1992.img , cls_3 ,  285726.4607 ,    3450.0000 ,       0.0022
I:/Project/BHLU/ReclassTo3/FID_28/year_2015.img , cls_1 , 145673285.5919 ,    4320.0000 ,       0.0028
I:/Project/BHLU/ReclassTo3/FID_28/year_2015.img , cls_2 , 7421146.7798 ,   61931.0000 ,       0.0403
I:/Project/BHLU/ReclassTo3/FID_28/year_2015.img , cls_3 ,  477493.3153 ,    4981.0000 ,       0.0032
I:/Project/BHLU/ReclassTo3/FID_29/year_1992.img , cls_2 , 5480372.7444 ,   14492.0000 ,       0.0531
I:/Project/BHLU/ReclassTo3/FID_29/year_1992.img , cls_1 , 21759122.3147 ,    5790.0000 ,       0.0212
I:/Project/BHLU/ReclassTo3/FID_29/year_1992.img , cls_3 ,   55541.6980 ,     735.0000 ,       0.0027
I:/Project/BHLU/ReclassTo3/FID_29/year_2015.img , cls_2 , 5117346.4551 ,   14318.0000 ,       0.0525
I:/Project/BHLU/ReclassTo3/FID_29/year_2015.img , cls_1 , 22076983.1393 ,    5576.0000 ,       0.0204
I:/Project/BHLU/ReclassTo3/FID_29/year_2015.img , cls_3 ,  100707.1626 ,    1123.0000 ,       0.0041
I:/Project/BHLU/ReclassTo3/FID_30/year_1992.img , cls_1 , 24013885.1603 ,   11064.0000 ,       0.0330
I:/Project/BHLU/ReclassTo3/FID_30/year_1992.img , cls_2 , 9398229.9077 ,   13240.0000 ,       0.0394
I:/Project/BHLU/ReclassTo3/FID_30/year_1992.img , cls_3 ,  155713.4174 ,    2271.0000 ,       0.0068
I:/Project/BHLU/ReclassTo3/FID_30/year_2015.img , cls_1 , 24411871.9767 ,   10923.0000 ,       0.0325
I:/Project/BHLU/ReclassTo3/FID_30/year_2015.img , cls_2 , 8902384.4556 ,   13677.0000 ,       0.0407
I:/Project/BHLU/ReclassTo3/FID_30/year_2015.img , cls_3 ,  253572.0531 ,    2970.0000 ,       0.0088
I:/Project/BHLU/ReclassTo3/FID_31/year_1992.img , cls_2 , 6865536.2014 ,   10993.0000 ,       0.0583
I:/Project/BHLU/ReclassTo3/FID_31/year_1992.img , cls_1 , 11910373.9592 ,    5795.0000 ,       0.0307
I:/Project/BHLU/ReclassTo3/FID_31/year_1992.img , cls_3 ,   79743.0489 ,     675.0000 ,       0.0036
I:/Project/BHLU/ReclassTo3/FID_31/year_2015.img , cls_2 , 7110053.9587 ,   10575.0000 ,       0.0561
I:/Project/BHLU/ReclassTo3/FID_31/year_2015.img , cls_1 , 11587796.3108 ,    6338.0000 ,       0.0336
I:/Project/BHLU/ReclassTo3/FID_31/year_2015.img , cls_3 ,  157802.9401 ,    1544.0000 ,       0.0082
I:/Project/BHLU/ReclassTo3/FID_32/year_1992.img , cls_1 , 24002182.2332 ,    1051.0000 ,       0.0041
I:/Project/BHLU/ReclassTo3/FID_32/year_1992.img , cls_2 , 1103875.7912 ,    7046.0000 ,       0.0277
I:/Project/BHLU/ReclassTo3/FID_32/year_1992.img , cls_3 ,  303201.1654 ,    1605.0000 ,       0.0063
I:/Project/BHLU/ReclassTo3/FID_32/year_2015.img , cls_1 , 23750381.9586 ,    1389.0000 ,       0.0055
I:/Project/BHLU/ReclassTo3/FID_32/year_2015.img , cls_2 , 1184100.4901 ,    6800.0000 ,       0.0268
I:/Project/BHLU/ReclassTo3/FID_32/year_2015.img , cls_3 ,  474776.7411 ,    2332.0000 ,       0.0092
I:/Project/BHLU/ReclassTo3/FID_33/year_1992.img , cls_1 , 69333111.5632 ,   33403.0000 ,       0.0332
I:/Project/BHLU/ReclassTo3/FID_33/year_1992.img , cls_2 , 31095813.9757 ,   46120.0000 ,       0.0459
I:/Project/BHLU/ReclassTo3/FID_33/year_1992.img , cls_3 ,   49190.9144 ,    1085.0000 ,       0.0011
I:/Project/BHLU/ReclassTo3/FID_33/year_2015.img , cls_1 , 68194527.3010 ,   36295.0000 ,       0.0361
I:/Project/BHLU/ReclassTo3/FID_33/year_2015.img , cls_3 ,  156364.4692 ,    2239.0000 ,       0.0022
I:/Project/BHLU/ReclassTo3/FID_33/year_2015.img , cls_2 , 32127224.6831 ,   46093.0000 ,       0.0459
I:/Project/BHLU/ReclassTo3/FID_34/year_1992.img , cls_1 , 98103024.3053 ,   19652.0000 ,       0.0159
I:/Project/BHLU/ReclassTo3/FID_34/year_1992.img , cls_3 , 2387949.0185 ,   14948.0000 ,       0.0121
I:/Project/BHLU/ReclassTo3/FID_34/year_1992.img , cls_2 , 22888488.9703 ,   71160.0000 ,       0.0577
I:/Project/BHLU/ReclassTo3/FID_34/year_2015.img , cls_1 , 96384372.0539 ,   22331.0000 ,       0.0181
I:/Project/BHLU/ReclassTo3/FID_34/year_2015.img , cls_3 , 3990560.2350 ,   22001.0000 ,       0.0178
I:/Project/BHLU/ReclassTo3/FID_34/year_2015.img , cls_2 , 23004530.0053 ,   73479.0000 ,       0.0596
I:/Project/BHLU/ReclassTo3/FID_35/year_1992.img , cls_2 , 17975159.4062 ,   47779.0000 ,       0.0553
I:/Project/BHLU/ReclassTo3/FID_35/year_1992.img , cls_1 , 68367253.5779 ,   10775.0000 ,       0.0125
I:/Project/BHLU/ReclassTo3/FID_35/year_1992.img , cls_3 ,   87216.5685 ,    1010.0000 ,       0.0012
I:/Project/BHLU/ReclassTo3/FID_35/year_2015.img , cls_2 , 18538184.0495 ,   48697.0000 ,       0.0563
I:/Project/BHLU/ReclassTo3/FID_35/year_2015.img , cls_1 , 67356772.5075 ,   11741.0000 ,       0.0136
I:/Project/BHLU/ReclassTo3/FID_35/year_2015.img , cls_3 ,  534672.9956 ,    5326.0000 ,       0.0062
I:\Project\BHLU\ReclassTo3\FID_24\Exact\year_2015.img , cls_1 , 1916442.1265 ,    1789.0000 ,       0.0680
I:\Project\BHLU\ReclassTo3\FID_24\Exact\year_2015.img , cls_2 ,  712226.8087 ,    2145.0000 ,       0.0815
I:\Project\BHLU\ReclassTo3\FID_24\Exact\year_2015.img , cls_3 ,    3944.8937 ,      71.0000 ,       0.0027
I:\Project\BHLU\ReclassTo3\FID_22\exact\year_1992.img , cls_1 , 26067243.9986 ,     781.0000 ,       0.0029
I:\Project\BHLU\ReclassTo3\FID_22\exact\year_1992.img , cls_2 ,  783691.0918 ,   11404.0000 ,       0.0422
I:\Project\BHLU\ReclassTo3\FID_22\exact\year_1992.img , cls_3 ,  192617.0489 ,    2676.0000 ,       0.0099
I:\Project\BHLU\ReclassTo3\FID_22\exact\year_2015.img , cls_1 , 26226045.6940 ,     864.0000 ,       0.0032
I:\Project\BHLU\ReclassTo3\FID_22\exact\year_2015.img , cls_2 ,  550135.9560 ,   10071.0000 ,       0.0372
I:\Project\BHLU\ReclassTo3\FID_22\exact\year_2015.img , cls_3 ,  267370.4893 ,    3401.0000 ,       0.0126
I:\Project\BHLU\ReclassTo3\FID_24\Exact\year_1992.img , cls_1 , 1931600.7456 ,    1772.0000 ,       0.0673
I:\Project\BHLU\ReclassTo3\FID_24\Exact\year_1992.img , cls_2 ,  697926.5691 ,    2078.0000 ,       0.0789
I:\Project\BHLU\ReclassTo3\FID_24\Exact\year_1992.img , cls_3 ,    3086.5140 ,      66.0000 ,       0.0025
